#star designation,planet designation,proper name
HIP 87937,,Barnard's Star
HIP 70890,,Proxima
HIP 24186,,Kapteyn's Star
alpha Tau,,Aldebaran
14 And,,Veritate
14 Andromedae,,Veritate
14 And,b,Spe
14 Andromedae,b,Spe
18 Delphini,,Musica
18 Del,,Musica
18 Del,b,Arion
18 Delphinib,Arion
42 Dra,,Fafnir
42 Draconis,,Fafnir
42 Dra,b,Orbitar
42 Draconis,b,Orbitar
47 UMa,,Chalawan
47 Ursae Majoris,,Chalawan
47 UMa,b,Taphao Thong
47 Ursae Majoris,b,Taphao Thong
47 UMa,c,Taphao Kaew
47 Ursae Majoris,c,Taphao Kaew
51 Peg,,Helvetios
51 Pegasi,,Helvetios
51 Peg,b,Dimidium
51 Pegasi,b,Dimidium
55 Cnc,,Copernicus
55 Cancri,,Copernicus
55 Cnc,b,Galileo
55 Cancri,b,Galileo
55 Cnc,c,Brahe
55 Cancri,c,Brahe
55 Cnc,d,Lipperhey
55 Cancri,d,Lipperhey
55 Cnc,e,Janssen
55 Cancri,e,Janssen
55 Cnc,f,Harriot
55 Cancri,f,Harriot
epsilon Tau,,Ain
eps Tau,,Ain
epsilon Tauri,,Ain
epsilon Tau,b,Amateru
eps Tau,b,Amateru
epsilon Tauri,b,Amateru
iota Dra,,Edasich
iot Dra,,Edasich
iota Draconis,,Edasich
iota Dra,b,Hypatia
iot Dra,b,Hypatia
iota Draconis,b,Hypatia
epsilon Eri,,Ran
eps Eri,,Ran
epsilon Eridani,,Ran
c Eri,,Ran
epsilon Eri,b,AEgir
eps Eri,b,AEgir
epsilon Eridani,b,AEgir
c Eri,b,AEgir
gamma Cep,,Errai
gamma Cephei,,Errai
gamma Cep,b,Tadmor
gamma Cephei,b,Tadmor
alpha PsA,,Fomalhaut
alp PsA,,Fomalhaut
alpha Piscis Austrini,,Fomalhaut
alpha PsA,b,Dagon
alp PsA,b,Dagon
alpha Piscis Austrini,b,Dagon
Fomalhaut,b,Dagon
HD 104985,,Tonatiuh
HD 104985,b,Meztli
HD 149026,,Ogma
HD 149026,b,Smertrios
HD 81688,,Intercrus
HD 81688,b,Arkas
mu Ara,,Cervantes
mu Arae,,Cervantes
mu Ara,b,Quijote
mu Arae,b,Quijote
mu Ara,c,Dulcinea
mu Arae,c,Dulcinea
mu Ara,d,Rocinante
mu Arae,d,Rocinante
mu Ara,e,Sancho
mu Arae,e,Sancho
beta Gem,,Pollux
bet Gem,,Pollux
beta Geminorum,,Pollux
beta Gem,b,Thestias
bet Gem,b,Thestias
beta Geminorum,b,Thestias
Pollux,b,Thestias
PSR B1257+12,,Lich
PSR B1257+12,b,Draugr
PSR B1257+12,c,Poltergeist
PSR B1257+12,d,Phobetor
upsilon And,,Titawin
ups And,,Titawin
upsilon Andromedae,,Titawin
upsilon And,b,Saffar
ups And,b,Saffar
upsilon Andromedae,b,Saffar
upsilon And,c,Samh
ups And,c,Samh
upsilon Andromedae,c,Samh
upsilon And,d,Majriti
ups And,d,Majriti
upsilon Andromedae,d,Majriti
xi Aql,,Libertas
xi Aquilae,,Libertas
xi Aql,b,Fortitudo
xi Aquilae,b,Fortitudo
HD 82886,,Illyrian
HD 82886,b,Arber
HD 28678,,Hoggar
HD 28678,b,Tassili
HD 131496,,Arcalís
HD 131496,b,Madriu
HD 48265,,Nosaxa
HD 48265,b,Naqaỹa
WASP-39,,Malmok
WASP-39,b,Bocaprins
HD 38283,,Bubup
HD 38283,b,Yanyan
HAT-P-14,,Franz
HAT-P-14,b,Sissi
HD 152581,,Mahsati
HD 152581,b,Ganja
HD 148427,,Timir
HD 148427,b,Tondra
HD 49674,,Nervia
HD 49674,b,Eburonia
HD 73534,,Gakyid
HD 73534,b,Drukyul
HD 63765,,Tapecue
HD 63765,b,Yvaga
HD 206610,,Bosona
HD 206610,b,Naron
HD 23079,,Tupi
HD 23079,b,Guarani
HD 179949,,Gumala
HD 179949,b,Mastika
WASP-21,,Tangra
WASP-21,b,Bendida
HD 30856,,Mouhoun
HD 30856,b,Nakanbé
HD 136418,,Nikawiy
HD 136418,b,Awasis
HD 164604,,Pincoya
HD 164604,b,Caleuche
HD 212771,,Lionrock
HD 212771,b,Victoriapeak
HD 173416,,Xihe
HD 173416,b,Wangshu
HD 100655,,Formosa
HD 100655,b,Sazum
HD 93083,,Macondo
HD 93083,b,Melquíades
HD 221287,,Poerava
HD 221287,b,Pipitea
WASP-17,,Dìwö
WASP-17,b,Ditsö̀
HD 75898,,Stribor
HD 75898,b,Veles
BD-17 63,,Felixvarela
BD-17 63,b,Finlay
HD 168746,,Alasia
HD 168746,b,Onasilos
XO-5,,Absolutno
XO-5,b,Makropulos
HAT-P-29,,Muspelheim
HAT-P-29,b,Surt
WASP-6,,Márohu
WASP-6,b,Boinayel
HD 6434,,Nenque
HD 6434,b,Eyeke
HD 52265,,Citalá
HD 52265,b,Cayahuanca
XO-4,,Koit
XO-4,b,Hämarik
HD 16175,,Buna
HD 16175,b,Abol
HAT-P-38,,Horna
HAT-P-38,b,Hiisi
HD 8574,,Bélénos
HD 8574,b,Bélisama
HD 208487,,Itonda
HD 208487,b,Mintome
HD 32518,,Mago
HD 32518,b,Neri
HD 181720,,Sika
HD 181720,b,Toge
HAT-P-42,,Lerna
HAT-P-42,b,Iolaus
WASP-22,,Tojil
WASP-22,b,Koyopa'
HD 1502,,Citadelle
HD 1502,b,Indépendance
HD 98219,,Hunahpú
HD 98219,b,Ixbalanqué
HAT-P-2,,Hunor
HAT-P-2,b,Magor
HD 109246,,Funi
HD 109246,b,Fold
HD 86081,,Bibhā
HD 86081,b,Santamasa
HD 117618,,Dofida
HD 117618,b,Noifasui
HD 175541,,Kaveh
HD 175541,b,Kavian
HD 231701,,Uruk
HD 231701,b,Babylonia
HAT-P-36,,Tuiren
HAT-P-36,b,Bran
HAT-P-9,,Tevel
HAT-P-9,b,Alef
HD 102195,,Flegetonte
HD 102195,b,Lete
WASP-15,,Nyamien
WASP-15,b,Asye
HD 145457,,Kamui
HD 145457,b,Chura
WASP-80,,Petra
WASP-80,b,Wadirum
HD 83443,,Kalausi
HD 83443,b,Buru
HD 118203,,Liesma
HD 118203,b,Staburags
HD 192263,,Phoenicia
HD 192263,b,Beirut
TrES-3,,Pipoltr
TrES-3,b,Umbäässa
HAT-P-40,,Taika
HAT-P-40,b,Vytis
HD 45350,,Lucilinburhuc
HD 45350,b,Peitruss
HD 153950,,Rapeto
HD 153950,b,Trimobe
HD 20868,,Intan
HD 20868,b,Baiduri
HAT-P-34,,Sansuna
HAT-P-34,b,Ġgantija
WASP-72,,Diya
WASP-72,b,Cuptor
HD 224693,,Axólotl
HD 224693,b,Xólotl
WASP-161,,Tislit
WASP-161,b,Isli
HD 7199,,Emiw
HD 7199,b,Hairu
HD 18742,,Ayeyarwady
HD 18742,b,Bagan
HD 100777,,Sagarmatha
HD 100777,b,Laligurans
HAT-P-6,,Sterrennacht
HAT-P-6,b,Nachtwacht
HD 137388,,Karaka
HD 137388,b,Kererū
HD 4208,,Cocibolca
HD 4208,b,Xolotlan
HD 43197,,Amadioha
HD 43197,b,Equiano
HD 68988,,Násti
HD 68988,b,Albmi
HAT-P-23,,Shama
HAT-P-23,b,Perwana
HD 99109,,Moriah
HD 99109,b,Jebus
WASP-79,,Montuno
WASP-79,b,Pollera
HD 108147,,Tupã
HD 108147,b,Tumearandu
HD 156411,,Inquill
HD 156411,b,Sumajmajta
WASP-34,,Amansinaya
WASP-34,b,Haik
HD 102117,,Uklun
HD 102117,b,Leklsullun
BD+14 4559,,Solaris
BD+14 4559,b,Pirx
HD 45652,,Lusitânia
HD 45652,b,Viriato
HIP 12961,,Koeia
HIP 12961,b,Aumatex
XO-1,,Moldoveanu
XO-1,b,Negoiu
HAT-P-3,,Dombay
HAT-P-3,b,Teberda
HD 181342,,Belel
HD 181342,b,Dopere
WASP-60,,Morava
WASP-60,b,Vlasina
WASP-32,,Parumleo
WASP-32,b,Viculus
HAT-P-5,,Chasoň
HAT-P-5,b,Kráľomoc
WASP-38,,Irena
WASP-38,b,Iztok
WASP-62,,Naledi
WASP-62,b,Krotoa
8 UMi,,Baekdu
8 UMi,b,Halla
HD 149143,,Rosalíadecastro
HD 149143,b,Riosar
HD 205739,,Sāmaya
HD 205739,b,Samagiya
HD 102956,,Aniara
HD 102956,b,Isagel
HD 130322,,Mönch
HD 130322,b,Eiger
HD 218566,,Ebla
HD 218566,b,Ugarit
WASP-71,,Mpingo
WASP-71,b,Tanzanite
WASP-50,,Chaophraya
WASP-50,b,Maeping
WASP-64,,Atakoraka
WASP-64,b,Agouto
HD 96063,,Dingolay
HD 96063,b,Ramajay
HD 192699,,Chechia
HD 192699,b,Khomsa
WASP-52,,Anadolu
WASP-52,b,Göktürk
HAT-P-15,,Berehinya
HAT-P-15,b,Tryzub
HIP 79431,,Sharjah
HIP 79431,b,Barajeel
WASP-13,,Gloas
WASP-13,b,Cruinlagh
HD 17156,,Nushagak
HD 17156,b,Mulchatna
HD 63454,,Ceibo
HD 63454,b,Ibirapitá
HD 85390,,Natasha
HD 85390,b,Madalitso
